DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:07,855: Timestep:     1-{'drag': 21162.87234873467, 'sent_time_ns': 129365753382100, 'recv_time_ns': 129365785145100, 'latency': 31763000, 'currentThrust': 123191000.0, 'currentTimestep': 1, 'currentTime': 1, 'totalTimestepsRun': 1, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6419779.667337958, 'currentFuelMass': 1069963.2778896594, 'currentRocketTotalMass': 7920742.945227617, 'netThrust': 45467348.834968336, 'currentAcceleration': 5.740288398370912, 'currentVelocityDelta': 5.740288398370912, 'currentVelocity': 11.423338927364009, 'currentAltitudeDelta': 11.423338927364009, 'currentAltitude': 17.106389456357107, 'requiredThrustChange': 63.09198818503923}
DEBUG      2022-08-12 12:24:08,019: Timestep:     2-{'drag': 85412.61213504327, 'sent_time_ns': 129365917255300, 'recv_time_ns': 129365949098400, 'latency': 31843100, 'currentThrust': 123191000.0, 'currentTimestep': 2, 'currentTime': 2, 'totalTimestepsRun': 2, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6393526.643864079, 'currentFuelMass': 1065587.7739773463, 'currentRocketTotalMass': 7890114.417841426, 'netThrust': 45703564.948840566, 'currentAcceleration': 5.792509782303528, 'currentVelocityDelta': 5.792509782303528, 'currentVelocity': 17.215848709667537, 'currentAltitudeDelta': 17.215848709667537, 'currentAltitude': 34.32223816602465, 'requiredThrustChange': 62.90024031882154}
DEBUG      2022-08-12 12:24:08,203: Timestep:     3-{'drag': 193675.91162581768, 'sent_time_ns': 129366057116900, 'recv_time_ns': 129366134881900, 'latency': 77765000, 'currentThrust': 123191000.0, 'currentTimestep': 3, 'currentTime': 3, 'totalTimestepsRun': 3, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6367273.620390201, 'currentFuelMass': 1061212.270065033, 'currentRocketTotalMass': 7859485.890455235, 'netThrust': 45895767.50300832, 'currentAcceleration': 5.839538125355673, 'currentVelocityDelta': 5.839538125355673, 'currentVelocity': 23.05538683502321, 'currentAltitudeDelta': 23.05538683502321, 'currentAltitude': 57.37762500104786, 'requiredThrustChange': 62.744220354564604}
DEBUG      2022-08-12 12:24:08,307: Timestep:     4-{'drag': 346579.3852323482, 'sent_time_ns': 129366209205100, 'recv_time_ns': 129366237545600, 'latency': 28340500, 'currentThrust': 123191000.0, 'currentTimestep': 4, 'currentTime': 4, 'totalTimestepsRun': 4, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6341020.596916323, 'currentFuelMass': 1056836.76615272, 'currentRocketTotalMass': 7828857.3630690435, 'netThrust': 46043329.88306033, 'currentAcceleration': 5.881232438881805, 'currentVelocityDelta': 5.881232438881805, 'currentVelocity': 28.936619273905016, 'currentAltitudeDelta': 28.936619273905016, 'currentAltitude': 86.31424427495287, 'requiredThrustChange': 62.62443694502006}
DEBUG      2022-08-12 12:24:08,443: Timestep:     5-{'drag': 544436.0057446223, 'sent_time_ns': 129366348916900, 'recv_time_ns': 129366365869500, 'latency': 16952600, 'currentThrust': 123191000.0, 'currentTimestep': 5, 'currentTime': 5, 'totalTimestepsRun': 5, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6314767.573442444, 'currentFuelMass': 1052461.2622404068, 'currentRocketTotalMass': 7798228.835682852, 'netThrust': 46145939.1162066, 'currentAcceleration': 5.917489738830655, 'currentVelocityDelta': 5.917489738830655, 'currentVelocity': 34.85410901273567, 'currentAltitudeDelta': 34.85410901273567, 'currentAltitude': 121.16835328768855, 'requiredThrustChange': 62.54114414510265}
DEBUG      2022-08-12 12:24:08,648: Timestep:     6-{'drag': 787235.7079968007, 'sent_time_ns': 129366520769200, 'recv_time_ns': 129366577976200, 'latency': 57207000, 'currentThrust': 123191000.0, 'currentTimestep': 6, 'currentTime': 6, 'totalTimestepsRun': 6, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6288514.549968566, 'currentFuelMass': 1048085.7583280938, 'currentRocketTotalMass': 7767600.308296661, 'netThrust': 46203605.26761295, 'currentAcceleration': 5.948247004710368, 'currentVelocityDelta': 5.948247004710368, 'currentVelocity': 40.80235601744604, 'currentAltitudeDelta': 40.80235601744604, 'currentAltitude': 161.9707093051346, 'requiredThrustChange': 62.49433378443803}
DEBUG      2022-08-12 12:24:08,768: Timestep:     7-{'drag': 1074640.4397494195, 'sent_time_ns': 129366670093800, 'recv_time_ns': 129366697947600, 'latency': 27853800, 'currentThrust': 123191000.0, 'currentTimestep': 7, 'currentTime': 7, 'totalTimestepsRun': 7, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6262261.526494687, 'currentFuelMass': 1043710.2544157808, 'currentRocketTotalMass': 7736971.78091047, 'netThrust': 46216666.38951887, 'currentAcceleration': 5.973482610282986, 'currentVelocityDelta': 5.973482610282986, 'currentVelocity': 46.77583862772902, 'currentAltitudeDelta': 46.77583862772902, 'currentAltitude': 208.74654793286362, 'requiredThrustChange': 62.483731449928264}
DEBUG      2022-08-12 12:24:08,953: Timestep:     8-{'drag': 1405983.834658426, 'sent_time_ns': 129366850755200, 'recv_time_ns': 129366882517400, 'latency': 31762200, 'currentThrust': 123191000.0, 'currentTimestep': 8, 'currentTime': 8, 'totalTimestepsRun': 8, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6236008.503020809, 'currentFuelMass': 1039334.7505034677, 'currentRocketTotalMass': 7706343.253524278, 'netThrust': 46185788.84826839, 'currentAcceleration': 5.993217188599356, 'currentVelocityDelta': 5.993217188599356, 'currentVelocity': 52.769055816328375, 'currentAltitudeDelta': 52.769055816328375, 'currentAltitude': 261.515603749192, 'requiredThrustChange': 62.508796220285255}
DEBUG      2022-08-12 12:24:09,109: Timestep:     9-{'drag': 1780275.5691828388, 'sent_time_ns': 129367010411700, 'recv_time_ns': 129367038356700, 'latency': 27945000, 'currentThrust': 123191000.0, 'currentTimestep': 9, 'currentTime': 9, 'totalTimestepsRun': 9, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6209755.479546931, 'currentFuelMass': 1034959.2465911547, 'currentRocketTotalMass': 7675714.726138087, 'netThrust': 46111962.967402525, 'currentAcceleration': 6.007513907516339, 'currentVelocityDelta': 6.007513907516339, 'currentVelocity': 58.776569723844716, 'currentAltitudeDelta': 58.776569723844716, 'currentAltitude': 320.2921734730367, 'requiredThrustChange': 62.56872420274004}
DEBUG      2022-08-12 12:24:09,209: Timestep:    10-{'drag': 2196210.348340471, 'sent_time_ns': 129367138342400, 'recv_time_ns': 129367139038200, 'latency': 695800, 'currentThrust': 123191000.0, 'currentTimestep': 10, 'currentTime': 10, 'totalTimestepsRun': 10, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6183502.456073052, 'currentFuelMass': 1030583.7426788417, 'currentRocketTotalMass': 7645086.198751896, 'netThrust': 45996494.04190343, 'currentAcceleration': 6.016478146369706, 'currentVelocityDelta': 6.016478146369706, 'currentVelocity': 64.79304787021442, 'currentAltitudeDelta': 64.79304787021442, 'currentAltitude': 385.08522134325113, 'requiredThrustChange': 62.66245582720861}
